date,service,productivity,inputs,outputs
2011,Police,100.0,109.9,109.9
2012,Police,100.0,111.2,111.2
2013,Police,100.0,105.8,105.8
2014,Police,100.0,108.1,108.1
2015,Police,100.0,107.4,107.4
2016,Police,100.0,105.7,105.7
2017,Police,100.0,105.2,105.2
2018,Police,100.0,105.2,105.2
2019,Police,100.0,104.2,104.2
2020,Police,100.0,110.7,110.7
1997,Defence,100.0,100.0,122.8
1998,Defence,100.0,101.4,101.4
1999,Defence,100.0,102.3,102.3
2000,Defence,100.0,109.8,109.8
2001,Defence,100.0,108.7,108.7
2002,Defence,100.0,115.6,115.6
2003,Defence,100.0,124.8,124.8
2004,Defence,100.0,122.8,122.8
2005,Defence,100.0,124.7,124.7
2006,Defence,100.0,130.3,130.3
2007,Defence,100.0,130.7,130.7
2008,Defence,100.0,137.0,137.0
2009,Defence,100.0,138.5,138.5
2010,Defence,100.0,139.8,139.8
2011,Defence,100.0,143.4,143.4
2012,Defence,100.0,142.5,142.5
2013,Defence,100.0,136.9,136.9
2014,Defence,100.0,138.3,138.3
2015,Defence,100.0,141.2,141.2
2016,Defence,100.0,139.0,139.0
2017,Defence,100.0,138.7,138.7
2018,Defence,100.0,137.6,137.6
2019,Defence,100.0,146.1,146.1
2020,Defence,100.0,144.8,144.8
1997,Other,100.0,100.0,152.9
1998,Other,100.0,104.3,104.3
1999,Other,100.0,110.1,110.1
2000,Other,100.0,114.3,114.3
2001,Other,100.0,124.3,124.3
2002,Other,100.0,129.9,129.9
2003,Other,100.0,136.6,136.6
2004,Other,100.0,148.1,148.1
2005,Other,100.0,152.9,152.9
2006,Other,100.0,154.6,154.6
2007,Other,100.0,160.1,160.1
2008,Other,100.0,164.7,164.7
2009,Other,100.0,163.2,163.2
2010,Other,100.0,159.7,159.7
2011,Other,100.0,151.7,151.7
2012,Other,100.0,150.4,150.4
2013,Other,100.0,146.6,146.6
2014,Other,100.0,148.1,148.1
2015,Other,100.0,145.9,145.9
2016,Other,100.0,144.2,144.2
2017,Other,100.0,144.4,144.4
2018,Other,100.0,143.2,143.2
2019,Other,100.0,153.8,153.8
2020,Other,100.0,153.2,153.2
1997,Total,100.0,100.0,100.0
1998,Total,100.9,101.9,102.8
1999,Total,100.5,105.0,105.5
2000,Total,99.7,109.8,109.5
2001,Total,100.7,113.2,114.0
2002,Total,99.0,120.0,118.8
2003,Total,98.8,127.1,125.6
2004,Total,99.3,132.4,131.4
2005,Total,99.0,137.1,135.7
2006,Total,99.9,139.9,139.7
2007,Total,99.8,143.2,143.0
2008,Total,99.1,148.6,147.3
2009,Total,98.1,153.8,150.8
2010,Total,97.8,154.7,151.4
2011,Total,99.2,152.9,151.8
2012,Total,100.0,153.5,153.6
2013,Total,101.1,152.2,153.8
2014,Total,101.3,155.8,157.8
2015,Total,101.3,158.0,160.1
2016,Total,102.5,157.7,161.7
2017,Total,103.3,158.3,163.6
2018,Total,103.1,159.9,164.9
2019,Total,104.6,162.3,169.8
2020,Total,88.7,177.3,157.3
1997,Total Quality Adjustment Index,100.0,,100.0
1998,Total Quality Adjustment Index,100.4,,100.4
1999,Total Quality Adjustment Index,100.6,,100.6
2000,Total Quality Adjustment Index,100.9,,100.9
2001,Total Quality Adjustment Index,100.8,,100.8
2002,Total Quality Adjustment Index,101.3,,101.3
2003,Total Quality Adjustment Index,101.7,,101.7
2004,Total Quality Adjustment Index,102.3,,102.3
2005,Total Quality Adjustment Index,103.0,,103.0
2006,Total Quality Adjustment Index,103.8,,103.8
2007,Total Quality Adjustment Index,104.2,,104.2
2008,Total Quality Adjustment Index,104.6,,104.6
2009,Total Quality Adjustment Index,105.1,,105.1
2010,Total Quality Adjustment Index,105.4,,105.4
2011,Total Quality Adjustment Index,105.8,,105.8
2012,Total Quality Adjustment Index,106.0,,106.0
2013,Total Quality Adjustment Index,106.1,,106.1
2014,Total Quality Adjustment Index,106.4,,106.4
2015,Total Quality Adjustment Index,106.6,,106.6
2016,Total Quality Adjustment Index,106.7,,106.7
2017,Total Quality Adjustment Index,106.8,,106.8
2018,Total Quality Adjustment Index,107.1,,107.1
2019,Total Quality Adjustment Index,107.2,,107.2
2020,Total Quality Adjustment Index,105.5,,105.5
